
  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
Training hawkes transformer...
{'activation': 'softplus', 'batch_size': 4, 'd_k': 64, 'd_rnn': 128, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.0001, 'n_head': 8, 'n_layers': 5, 'smooth': 0}
Loading All Datasets...
45 9
d_model: 512
d_inner 2048
d_k 64
d_k 64
WITH RNN
[ Epoch 1 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  53%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 64/121 [00:05<00:03, 15.40it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.91293, accuracy:  0.66281, RMSE:  1.03395, elapse: 0.059 min
  - [Info] Maximum ll:  0.91293, Maximum accuracy:  0.66281, Minimum RMSE:  1.03101
improvement in epoch 25

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:04,  3.04s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  54%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 65/121 [00:05<00:03, 15.57it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:32,  3.00s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
  - (Testing)     loglikelihood:  0.91171, accuracy:  0.66281, RMSE:  1.03200, elapse: 0.059 min
  - [Info] Maximum ll:  0.91293, Maximum accuracy:  0.66281, Minimum RMSE:  1.03101

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:01,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  53%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 64/121 [00:05<00:03, 15.47it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.91818, accuracy:  0.65637, RMSE:  1.03564, elapse: 0.060 min
  - [Info] Maximum ll:  0.91818, Maximum accuracy:  0.66281, Minimum RMSE:  1.03101
improvement in epoch 27
[ Epoch 28 ]

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  52%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 63/121 [00:05<00:03, 15.20it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN


  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.91739, accuracy:  0.66409, RMSE:  1.03324, elapse: 0.059 min
  - [Info] Maximum ll:  0.91818, Maximum accuracy:  0.66409, Minimum RMSE:  1.03101
improvement in epoch 28

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:05,  3.04s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  53%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 64/121 [00:05<00:03, 15.37it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:03<01:33,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.92038, accuracy:  0.66538, RMSE:  1.03014, elapse: 0.060 min
  - [Info] Maximum ll:  0.92038, Maximum accuracy:  0.66538, Minimum RMSE:  1.03014
improvement in epoch 29


  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 66/121 [00:05<00:03, 15.87it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:32,  2.99s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
  - (Testing)     loglikelihood:  0.91972, accuracy:  0.65894, RMSE:  1.03386, elapse: 0.059 min
  - [Info] Maximum ll:  0.92038, Maximum accuracy:  0.66538, Minimum RMSE:  1.03014
improvement in epoch 30

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:01,  3.01s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  53%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 64/121 [00:05<00:03, 15.47it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
