
  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
Training flows transformer...
{'activation': 'softplus', 'batch_size': 4, 'd_k': 128, 'd_rnn': 128, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.0001, 'n_head': 2, 'n_layers': 6, 'smooth': 0}
Loading All Datasets...
45 9
d_model: 256
d_inner 1024
d_k 128
d_k 128
WITH RNN
[ Epoch 1 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.64093, MAE:  0.38842, GPA:  0.32632
Best ACC:  0.64607, MAE:  0.38842, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:48,  2.90s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  46%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                | 56/121 [00:04<00:04, 13.79it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 112/121 [00:06<00:00, 19.64it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN


  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.64350, MAE:  0.38744, GPA:  0.32632
Best ACC:  0.64607, MAE:  0.38744, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:48,  2.91s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.96it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████▌                                                                                                                                                                                                            | 1/32 [00:02<01:29,  2.89s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
(Testing) Acc:  0.64221, MAE:  0.38692, GPA:  0.32632
Best ACC:  0.64607, MAE:  0.38692, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:50,  2.92s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 14.01it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.64221, MAE:  0.38763, GPA:  0.32632
Best ACC:  0.64607, MAE:  0.38692, GPA:  0.32632
[ Epoch 30 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:49,  2.91s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.95it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.63063, MAE:  0.38708, GPA:  0.32632
Best ACC:  0.64607, MAE:  0.38692, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:49,  2.91s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.98it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.64221, MAE:  0.38716, GPA:  0.32632
Best ACC:  0.64607, MAE:  0.38692, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:49,  2.92s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.91it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████▌                                                                                                                                                                                                            | 1/32 [00:02<01:29,  2.88s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
